info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 133/168 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 135/168 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 136/168 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 138/168 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 27% building 145/171 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 146/178 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 27% building 146/179 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 27% building 146/180 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 27% building 146/181 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 146/182 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 27% building 146/183 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 27% building 146/184 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 27% building 146/185 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 27% building 146/186 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 146/187 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 27% building 146/188 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 27% building 146/189 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 147/189 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 148/189 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 149/189 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 150/189 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 151/189 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 152/189 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 153/189 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 158/189 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 165/189 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 182/190 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 31% building 183/190 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 32% building 184/190 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 32% building 185/190 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/190 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 32% building 187/191 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 32% building 188/191 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 32% building 188/192 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 189/192 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 189/193 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 32% building 190/193 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 32% building 190/194 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 190/195 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 32% building 190/196 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 33% building 193/221 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 33% building 193/228 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 33% building 193/229 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 200/229 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 38% building 237/245 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 38% building 238/245 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 38% building 239/245 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 38% building 240/245 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
